"subject_id","subject_name","bill_id","_dlt_load_id","_dlt_id"
5379,"Abortion",1890418,"1739840753.685618","/6F81u6T2evIWQ"
5389,"Health Care Providers",1890418,"1739840753.685618","04o6Z/QCcTFF5g"
5379,"Abortion",1891167,"1739840753.685618","IGGYeS4WLsxp2g"
5326,"Crimes",1891167,"1739840753.685618","6ferd9qH2H1GlA"
5327,"Crimes--Against Persons",1891167,"1739840753.685618","VtzEf2YBnsCz4A"
5342,"Crimes--Against Persons--Sexual",1891167,"1739840753.685618","oC/y/LLIjMld9g"
5379,"Abortion",1891302,"1739840753.685618","zqoa0caHdT56Bw"
5389,"Health Care Providers",1891302,"1739840753.685618","UXe+hoTD+ytPsg"
5254,"Taxation",1890486,"1739840753.685618","UpoPnemriTJQ7A"
5690,"Taxation--General",1890486,"1739840753.685618","6WZyttOaGJYFQg"
6023,"AUDITS & AUDITORS",1890486,"1739840753.685618","srQV4qLeKVVOaA"
5270,"COMPTROLLER OF PUBLIC ACCOUNTS",1890486,"1739840753.685618","748Bc0naZDmGDw"
5349,"Civil Remedies & Liabilities",1890486,"1739840753.685618","L43cq7+3q0R28g"
5379,"Abortion",1890750,"1739840753.685618","el+MGpxlOarRyw"
5349,"Civil Remedies & Liabilities",1890750,"1739840753.685618","KmcHIgL9QxXeHg"
5326,"Crimes",1890750,"1739840753.685618","X0LNMPQIbtFsEA"
5327,"Crimes--Against Persons",1890750,"1739840753.685618","5els2+kYVc5Iog"
5328,"Crimes--Against Persons--General",1890750,"1739840753.685618","y8//+pS1Y0rIfQ"
5379,"Abortion",1891953,"1739840753.685618","QRqY4h7sTIgP+g"
5389,"Health Care Providers",1891953,"1739840753.685618","ZeHVRuwZckhbmg"
5273,"Health",1891953,"1739840753.685618","fKv01zjdqB6azg"
5554,"Health--Other Diseases & Medical Conditions",1891953,"1739840753.685618","FRmRaBEc1/IcZg"
5334,"Occupational Regulation",1891953,"1739840753.685618","irEsYtr0LknT+A"
5335,"Occupational Regulation--Health Occupations",1891953,"1739840753.685618","xNzG2CKRPfORsw"
5915,"Women",1891953,"1739840753.685618","0Hz58mcwrxzwBg"
6018,"PREGNANCY & CHILDBIRTH",1891953,"1739840753.685618","BGH1S1aenJjcVg"
5389,"Health Care Providers",1891940,"1739840753.685618","AngVS2hdRCh4lg"
5273,"Health",1891940,"1739840753.685618","nlijl5k2FutEhA"
5274,"Health--General",1891940,"1739840753.685618","nJ42QOsJxDvHyA"
5734,"Health--Privacy/Use of Information",1891940,"1739840753.685618","EdpqgJcHtEneBQ"
6103,"ADVANCE DIRECTIVES",1891940,"1739840753.685618","Q1EIlmn7N4eSkQ"
6018,"PREGNANCY & CHILDBIRTH",1891940,"1739840753.685618","cZKXh3v71jn4WQ"
5379,"Abortion",1890538,"1739840753.685618","3CuTtRVLtIRGTw"
5326,"Crimes",1890538,"1739840753.685618","lHfDD1gwWC7HgQ"
